"0","bray_dist <- phyloseq::distance(arg1_norm_RA, method = ""bray"")"
"0",""
"0","# Now performing PERMANOVA: "
"0","adonis_test <- adonis2(bray_dist ~ Soil, data = sample_df_RA)"
"0","print(adonis_test)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_dist ~ Soil, data = sample_df_RA)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Model   "
"1","  1"
"1","   0.0618"
"1"," 0.01535"
"1"," 0.3429"
"1","  0.684"
"1","
Residual"
"1"," 22"
"1","   3.9670"
"1"," 0.98465"
"1","       "
"1","       "
"1","
Total   "
"1"," 23"
"1","   4.0288"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
