"0","adonis2(bray_dist ~ Soil * Treatment, data = sample_df_RA)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_dist ~ Soil * Treatment, data = sample_df_RA)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  3"
"1","   3.0152"
"1"," 0.74841"
"1"," 19.831"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 20"
"1","   1.0136"
"1"," 0.25159"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 23"
"1","   4.0288"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
