"0","library(tidyr)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(phyloseq)"
"0","library(vegan)"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.6-10
"
"0","soil= read.csv(""Metadata_diallyldisulfide_exp_16S.csv"")"
"0","arg1 <- readRDS(""phyloseq.dads.rds"")"
"0",""
"0",""
"0","otu<- otu_table(arg1)"
"0","taxa<- tax_table(arg1)"
"0","sample<-sample_data(arg1)"
"0","sam_sum<- sample_sums(arg1)"
"0","sample_df<-  as.data.frame(sample)"
