"0","adonis2(bray_dist ~ Treatment, data = sample_df_RA)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_dist ~ Treatment, data = sample_df_RA)"
"1","
"
"1","        "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  1"
"1","   2.8975"
"1"," 0.7192"
"1"," 56.348"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 22"
"1","   1.1313"
"1"," 0.2808"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 23"
"1","   4.0288"
"1"," 1.0000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
